Nume,Functie
Jenna Ortega,Actor
Gwendoline Christie,Actor
Riki Lindhome,Actor
Jamie McShane,Actor
Hunter Doohan,Actor
Percy Hynes White,Actor
Emma Myers,Actor
Joy Sunday,Actor
Georgie Farmer,Actor
Naomi J. Ogawa,Actor
Christina Ricci,Actor
Johnna Dias-Watson,Actor
Oliver Watson,Actor
Victor Dorobantu,Actor
Moosa Mostafa,Actor
Luyanda Unati Lewis-Nyawo,Actor
Daniel Himschoot,Actor
Iman Marson,Actor
Calum Ross,Actor
Cezar Grumazescu,Actor
George Burcea,Actor
Morgan Beale,Actor
Islam Bouakkaz,Actor
Tommie Earl Jenkins,Actor
Catherine Zeta-Jones,Actor
Luis Guzmán,Actor
Isaac Ordonez,Actor
William Houston,Actor
Karina Varadi,Actor
Rina Mahoney,Actor
Georgia Goodman,Actor
Murray McArthur,Actor
Fred Armisen,Actor
Olimpia Malai,Actor
Nitin Ganatra,Actor
Lucius Hoyos,Actor
Max Pemberton,Actor
Cheherezade Valentine Okotaka Ebale,Actor
Oliver Wickham,Actor
James Clay,Actor
Ismail Kesu,Actor
Edward Kennedy,Actor
Caroline Lawrie,Actor
Lachele Carl,Actor
Gwen Jones,Actor
Lisa O'Hare,Actor
Sophia Nomvete,Actor
Ichirô Yûki,Actor
Amanda Drew,Actor
Ryan Ellsworth,Actor
Gloria Garcia,Actor
Gracy Goldman,Actor
Lewis Hayes,Actor
Philip Rosch,Actor
Horia Bazavan,Actor
Chloe Cate,Actor
Simon Furness,Actor
Kayla Alpert,executive producer 
Gail Berman,executive producer 
Tim Burton,executive producer 
Jonathan Glickman,executive producer 
Carla González Vargas,co-executive producer 
Alfred Gough,executive producer
Tommy Harper,executive producer 
Nick Iannelli,co-producer 
Kevin Lafferty,executive producer 
Miles Millar,executive producer 
David Minkowski,co-executive producer 
Kevin Miserocchi,executive producer 
Andrew Mittman,executive producer 
Carmen Pepelea,producer 
Steve Stark,executive producer 
Natalie Testa,associate producer 
Todd Williams,co-executive producer 
Chris Bacon,sunetist
Danny Elfman,sunetist
David Lanzenberg,sunetist
Stephan Pehrsson,editor
Jay Prychidny,editor
Ana Yavari,editor
Paul G. Day,casting
Florina Fernandes,casting
Sophie Holland,casting
John Papsidera,production design 
Mark Scruton,production design
Adrian Curelea,supervising art director 
Ghinea Diana,series set decoration
Silvia Nancu,series set decoration
Andrei-Florian Popa,assistant art director / additional standby art director 
Serban Porupca,senior art director 
Vlad Roseanu,on-set art director / art director 
Roxana Alexandru,series set decoration
Carmen Ratoi,costume design
Laurentiu Zarnoianu,costume design
Rob Hepburn,costume design
David Morison,costume design
Colleen Atwood,covid coordinator
Bianca Boeroiu,Series Makeup Department 
Catalin Ciutu,makeup artist 
Natalie L Costello,hair stylist supervisor: crowd 
Julian Hutcheson,special makeup effects artist 
Nirvana Jalalvand,special makeup effects artist 
Grace McComisky,hair & makeup artist: main team 
Tara McDonald,prosthetic artist / prosthetic makeup artist 
Tamara Meade,hair & makeup designer 
Dominic Mombrun,Hair & Makeup Artist 
Pepe Mora,dental effects designer & fabricator 
Angela Ruiz Morales,special makeup effects artist 
Paraschiv Oana,prosthetics artist 
Alexandru Sassu,makeup artist 
Bas Schwarz,assistant makeup artist 
Rubén Serra,special effects makeup artist: mouldmaker & props 
Margo Stefan,special makeup effects artist 
Viktoria Stieber,hair stylist 
Sinead Sweeney,prosthetic makeup artist 
Iuliana Temelie,SFX contact lens coordinator 
Clara Tudose,hair stylist 
Raquel Álvarez,hair & makeup artist 
Ripley Dale-Gulston,prosthetic makeup sculptor 
Freda Ellis,junior hair & makeup artist 
Olimpia Stoicea,makeup supervisor 
Susan Cole,hair & makeup artist: main team 
Tia Costell,personal hair stylist: Luis Guzman 
Jean Carlos de Blas,junior hair & makeup artist 
Sheherezada Kouchaki,key hair & makeup artist 
Raluca Moldoveanu,makeup artist 
Nicoleta Toader,makeup artist 
Gabriella Havens,hair stylist: cast 
Andrea Dardea Tesdall,makeup artist 
Natalie Fox,special makeup effects artist 
Niki De Jong,additional hair & makeup artist 
Ionel Popa,prosthetic makeup artist 
Athina Sapanidis,special makeup effects artist 
Elena Tudor,prosthethic makeup artist 
Tristan Versluis,hair stylist 
Razvan Badea,prosthetic designer Series Production Management 
Irene Iovan Calangiu,unit production manager / production manager 
Alexandru Cseh,health & safety unit production manager: covid 
Emma Mallett,production manager: second unit 
Alexandru Acsinte,unit production manager: additional photography Series Second Unit Director or Assistant Director 
Emilie Balusson,assistant director 
Bianca Bumbacea,second second assistant director / co-second assistant director / third assistant director 
Simona Dinu,assistant director 
Mariana Grama,second assistant director 
Mircea Hategan,crowd second assistant director 
Stefania Ispas,first assistant director 
Loyzo,trainee assistant director 
Raphael Tudor,third assistant director 
Costin Sforaru,third assistant director 
Sabina Balan,assistant director 
Brett Chan,crowd first assistant director 
Ada Dumitru,second unit director 
Emyr Glyn Rees,cast assistant 
Jessica Kirec,second assistant director / first assistant director 
George Walker,second assistant director 
Mihaela Ionita,first assistant director 
Richard O'Brien-Moran,second assistant director 
Alexandru Trandafira,first assistant director 
Alexandra Popa,crowd assistant director 
Sucioaia Alexandra,crowd second assistant director Series Art Department 
Tache Alexandru,set dressing painter 
Corneliu Mihai Bonciu,graphic designer 
Rachel Garlick,sculptor 
Florin Gavrila,storyboard artist 
Adi Handac,lead set dressing painter 
Dana Ilie,property master 
Alexandru Titus Ipate,art department manager 
Simona Maican,action vehicles supervisor 
Cristian Mihaila,art department coordinator 
Cosmin Miroiu,assistant set decorator / set decoration buyer 
Amalia Mititelu,head of greenery 
Pietro Nume,set dressing painter 
Iulia Petrescu,concept artist 
Madalina Ripanu,assistant set decorator 
Geaniloni Sandru,clearance coordinator 
Eusebiu Sirbu,lead painter 
Cristina Stefan,head graphic designer 
Alexandra Tudor,graphic designer 
Laurentiu Zarnoianu,assistant art director 
Liviu Antonescu,leadman 
Madalina Ciosu,graphic designer 
Tudor Iordachescu,set designer 
Anca Iscru,set designer 
Ana Neag,set designer 
Iulia Pasarica,assistant art director 
Andreea Siminea,assistant art director 
Amy Lockwood,set designer 
Andrew Cherry,assistant set decorator 
Cristian Darstar,storyboard artist 
Adrian Curelea,storyboard artist 
Serban Porupca,supervising art director 
Radu Costache,senior art director 
Jennifer Keen,assistant property master 
Karen Krizanovich,first set decoration buyer 
Ben Livingstone,production design researcher 
Yohann Angelvy,illustrator Series Sound Department 
Michael Baskerville,french casting mixer 
Nicolae Comarzan,re-recording mixer 
Tony Diaz,sound mixer: second unit 
Arturo A. Fuenmayor,adr mixer 
Alastair Gray,re-recording mix assistant / additional re-recording mixer 
Justin Helle,dialogue editor 
John Loranger,foley mixer 
Liviu Lupsa,supervising sound editor 
Kristi McIntyre,sound mixer 
Sean Miller,adr editor / sound effects editor 
Faustine Pelipel,adr recordist 
Dan Sexton,assistant sound editor 
Alex Stylianou,sound effects editor 
Jamie Sulek,adr recordist 
Mike Tehrani,re-recording mixer 
Marcus Byrne,adr mixer 
Greg Crawford,adr mixer 
Juan Martin Del Campo,adr mixer 
Tim McKeever,adr mixer 
Simon Diggins,adr mixer 
Jonathan Gomez,adr mixer 
Leslie Liu,adr mixer 
Mihnea Bogos,adr mixer 
Nathan Jackson,boom operator 
William Kellerman,foley editor 
Gabriel Marin,foley artist 
Ana Quiroga,boom operator 
Dan Barcutean,audio coordinator (uncredited) Series Special Effects by 
Florin Stoian,special effects technician 
Harry Troughton,special effects technician 
Jason Troughton,special effects coordinator 
Max Costello,special effects supervisor 
Adrian Nica,special effects technician 
Yovko Dogandjiiski,lead technician 
Antonia Tocheva,special effects supervisor 
Ilinca Angelescu,special effects office coordinator 
Matthew Adams,special effects makeup Series Visual Effects by 
Oana Bardan,digital compositor: Ghost VFX Toronto 
Craig Calvert,visual effects coordinator 
Kevin Chandoo,visual effects supervisor: Mr. X 
Nick Colangelo,head of studio: Ghost VFX Toronto 
John Coldrick,visual effects producer: Mr. X 
Sam Cole,visual effects supervisor: Rocket Science VFX 
Chris Cooper,lighting lead: Mr. X 
Roger Dalupang,cg supervisor: Mr. X 
Swedyl DSouza,lead render wrangler/pipeline td 
Maxime Ducharme,visual effects production manager 
Paula Fanaia,visual effects artist: MELS 
Mariah Fleetham,digital compositor: Ghost VFX Toronto 
Kathryn Foster,visual effects production assistant: Take 5 VFX 
Ben Funk,visual effects editor: Ghost VFX Toronto 
Keith Goh,lead compositor: Take 5 VFX 
Kari-Lyn Gravel,visual effects assistant editor: MPC 
Jon Howard,visual effects associate line producer: Stereo D 
Kent Johnson,visual effects producer: Ghost VFX Toronto 
Anna Joukova,visual effects producer 
Jesse Kawzenuk,compositor: Take 5 VFX / visual effects compositor: Take 5 VFX 
Grant Lee,on-set visual effects supervisor 
Jake Lunt Davies,visual effects supervisor: Stereo D 
Dumitrana Teodora Lupu,concept design 
Amy Madigan,visual effects production assistant 
Yael Majors,visual effects production manager: Stereo D 
Mariano Mendoza,visual effects assistant supervisor: Stereo D 
Guillermo Molina,assets lead: Mr. X 
Skye Morandin,lead tools developer 
Tom Nagy,visual effects production manager: Stereo D 
Ken Nielsen,animation supervisor: Mr. X 
Razvan Nineaca,compositing supervisor: Ghost VFX Toronto 
Anthony O'Connell,data wrangler 
Catalin Otelea,Render Wrangler 
Matei Ovejan,data wrangler 
Alessandro Pantanella,data wrangler 
Travis Pond,visual effects supervisor: Ghost VFX Toronto 
Yawar Raja,compositor: Take 5 VFX 
Aravindan Rajasingham,layout lead: Mr. X 
Aditya Sawant,Head of Build Department 
Matt Schofield,visual effects coordinator: Ghost VFX Toronto 
Ksenia Shutova,vfx head of operations 
Mark Simone,compositor: Take 5 VFX 
Denis St-Pierre,visual effects producer: Stereo D 
Ryan Terk,compositor: Take 5 VFX 
Jason Teske,Senior Visual Effects Coordinator / visual effects coordinator: MELS 
Tom Turnbull,rigging lead: Mr. X 
Fabián Varela,visual effects supervisor 
Kelly Weisz,visual effects producer: Ghost VFX Toronto 
Angela Zhang,visual effects studio manager: Take 5 VFX 
Kayden Anderson,visual effects production manager: Mr. X 
Eddie Englander,visual effects producer: Rocket Science VFX 
Timothy Mah,visual effects supervisor: Monsters Aliens Robots Zombies 
Michael Osuszek,visual effects editor: Rocket Science VFX 
Rodrigo Paiva,visual effects coordinator: Rocket Science VFX 
Suresh Pandi,compositing lead: Monsters Aliens Robots Zombies 
Francois Robert,lead compositor: Rocket Science VFX / compositor: Rocket Science VFX 
Adam Smith,matchmove/layout artist: MELS 
Sarvesh Amre,lead compositor: Rocket Science VFX 
Benoît Brière,visual effects production manager: NetFX Mumbai 
Paul Chambers,visual effects supervisor: MELS 
Dipak Gaur,assets supervisor: Monsters Aliens Robots Zombies 
Rashid Khallouk,digital compositor: Ghost VFX Toronto 
Baz Lanaris,compositing lead: Mr. X 
Erin Nicholson,cg supervisor: MELS 
Lynx Zuo,cg supervisor: Ghost VFX Toronto 
Taraknath Ghosh,digital compositor: Ghost VFX Toronto 
Tanya Haddad,paint artist: Stereo D 
Brodie McNeill,visual effects producer: Folks VFX 
Prateek Mishra,visual effects supervisor: Folks VFX 
Manish Rohith,paint artist: Stereo D 
Luca Gabriele Rossetti,compositing artist: Monsters Aliens Robots Zombies 
Bikram Singh,digital matte painter/environment supervisor: Monsters Aliens Robots Zombies 
Khushroo Surveyor,paint artist: Stereo D 
Salil Thapa,visual effects lighter: Rocket Science VFX 
Wesley While,visual effects line producer: NetFX Mumbai 
Kaylie Whitcher,compositor: Take 5 VFX 
Sarah Wormsbecher,visual effects producer: Folks VFX 
Ramesh Kumar Yanagandhula,visual effects executive producer: Folks VFX 
Summer Zong,paint artist: Stereo D 
David Dionne,cg supervisor: Folks VFX 
Patti Gannon,visual effects artist: MELS 
James Takashi Higuchi,compositor: Take 5 VFX 
JoAnna Johnson,lighting supervisor: Monsters Aliens Robots Zombies 
Luca Lim Diniz,compositor: Rocket Science VFX 
Dinaaz Mathur,visual effects artist: MELS 
Ben McDougal,visual effects production coordinator: NetFX Mumbai 
Sumit Mukherjee,surfacing lead: Monsters Aliens Robots Zombies 
Isha Nigam,paint supervisor: NetFX Mumbai 
Tabata Ortiz,head of production: NetFX Mumbai 
Nishant Patel,visual effects artist: MELS 
Umapathy Rajarathinam,visual effects lighter: Rocket Science VFX 
Genesis Rivas,compositor: Rocket Science VFX 
Gustavo Sanchez-Perez,compositor: Take 5 VFX 
Kyle Sim,fx supervisor: Monsters Aliens Robots Zombies 
François Trudel,head of 2d: Folks VFX 
Pankaj Umbarkar,visual effects artist: MELS / visual effects supervisor: MELS 
Oksana Andrulis,junior paint lead: NetFX Mumbai 
Ajay Kumar Attinti,visual effects production manager: Folks VFX / animation coordinator: Folks VFX 
Amod Diwakar,roto lead: NetFX Mumbai 
Josh George,assistant visual effects line producer: Stereo D / visual effects assistant line producer: Stereo D 
Jonathan Grégoire,fx lead: Folks VFX 
Cory Humes,visual effects artist: MELS 
Christopher Jude,animation supervisor: Folks VFX 
José Lasa,compositor: Rocket Science VFX 
Marco Lee,compositor: Rocket Science VFX / visual effects lighter: Rocket Science VFX 
Oleg Memukhin,compositing supervisor: Folks VFX 
Waseem Mohammed,fx supervisor: Folks VFX 
Ryan Jae Wook Park,head of central production: Monsters Aliens Robots Zombies 
Nisarg Suthar,layout supervisor: Folks VFX 
Nitesh Sutrave,lighting supervisor: Folks VFX 
Sahil Agrahari,compositing supervisor: NetFX Mumbai 
Chris Archinet,junior paint artist: NetFX Mumbai 
Edwin Arismendez,visual effects artist: MELS 
Jessica Bayliss,visual effects artist: MELS 
Samuel Boisvert,head of production: Monsters Aliens Robots Zombies 
Jordan Boulais,visual effects artist: MELS 
Reine Bourgault,visual effects artist: MELS 
J. Alan Bradshaw,visual effects artist: MELS 
Alex Bronfman,head of cg: Monsters Aliens Robots Zombies 
Jonathan Bronfman,sales lead: Monsters Aliens Robots Zombies 
Aakash Chaudhari,head of studio: Monsters Aliens Robots Zombies 
Dave David,roto artist: NetFX Mumbai 
Nadine Frève,animation artist: Monsters Aliens Robots Zombies 
Mark Goldberg,lead visual effects editor: Folks VFX / visual effects editor: Folks VFX 
Yash Gowda,compositor 
Leonardo Andres Grabau Villalba,head of 2d: Monsters Aliens Robots Zombies 
Jeanne Hebert,visual effects artist: MELS 
Pravin Hodage,visual effects artist: MELS 
Curtis Hsiung,2d supervisor: NetFX Mumbai 
Siddarth Jambhulkar,animator: Rocket Science VFX 
Juyong Jeon,compositor: Rocket Science VFX 
Mukesh Joshi,visual effects artist 
Min Kim,senior i/o coordinator: NetFX Mumbai 
Simon Lecavalier,compositing supervisor: Folks VFX 
Christophe Longtin,cg supervisor: MELS 
Jim Maxwell,visual effects artist: MELS 
Kristine Middlemiss,matte painter: Take 5 VFX 
Ali Mio,head of technology: Monsters Aliens Robots Zombies 
Lon Molnar,visual effects producer: Rocket Science VFX 
Jose Ignacio Narváez Monroy,head of studio: Monsters Aliens Robots Zombies 
Daksh Pandya,compositing lead: Mr. X 
Dany Richard,visual effects artist 
Casey Sincic,visual effects artist: MELS 
Sarvesh Talekar,visual effects producer: Monsters Aliens Robots Zombies 
Himani Tyagi,roto artist: NetFX Mumbai 
Susana Vasquez,junior paint artist: NetFX Mumbai 
Alphonso Young,visual effects production coordinator: Take 5 VFX 
Nao Adachi,matte painter: Take 5 VFX 
Waseem Ahmad Khan,compositor 
Rodrigo Albano,paint artist: Stereo D 
Don Carlo Alvir,environment artist: Monsters Aliens Robots Zombies 
Leanndro Amorim,animation artist: Monsters Aliens Robots Zombies 
Seshadri Anand,compositing artist: Monsters Aliens Robots Zombies 
Blake Anderson,tracking/layout lead: Monsters Aliens Robots Zombies 
Schuyler Anderson,visual effects supervisor: VFX Legion 
Sudhakar Bhavanasi,tracking/layout lead: Monsters Aliens Robots Zombies 
Alan Bisht,deputy manager: Stereo D 
William Blanchette,compositing artist: NetFX Mumbai 
Peter Braeley,visual effects artist: MELS 
Charlotte Breton,digital matte painter: Folks VFX 
Dennis Chan,visual effects editor: Folks VFX 
Hardik Chauhan,animation artist: Monsters Aliens Robots Zombies 
Molly Chen,senior compositing artist: NetFX Mumbai 
Sujesh V. Chitty,assets artist: Monsters Aliens Robots Zombies 
Nolan Conrad,concept artist: Folks VFX 
Andrés Couturier,digital compositor: VFX Legion 
Madhu Dasyapu,graphic artist: VFX Legion 
Rodrigo de Angelis,assistant roto supervisor: Stereo D 
Sofia Diaz,fx artist: Monsters Aliens Robots Zombies 
Maya Dumont-Deslandes,lighting artist: Monsters Aliens Robots Zombies 
Abdullah Ecirli,visual effects studio manager: MELS 
Manoj Kumar Elangovan,compositing artist: Monsters Aliens Robots Zombies 
Michael Enzbrunner,tracking & layout artist: Monsters Aliens Robots Zombies 
Timothy Fleur,animation lead: Monsters Aliens Robots Zombies 
Clémentine Flicker,creature artist: Monsters Aliens Robots Zombies 
Adam Fok,matte-painter 
Gil Franco,rigging lead: Monsters Aliens Robots Zombies 
Emily Funk,assets artist: Monsters Aliens Robots Zombies 
Antonio Gallardo,assets artist: Monsters Aliens Robots Zombies 
Gregory Galliani,visual effects producer: VFX Legion 
Igor Garanovschii,modeling lead: Monsters Aliens Robots Zombies 
Kunal Ghai,matte painter: Rocket Science VFX 
Rakan Ghresi,paint artist: Stereo D 
Jimmy Gill,fx artist: Monsters Aliens Robots Zombies 
Jameer Haider,animation artist: Monsters Aliens Robots Zombies 
Lewis Hawkes,paint artist: NetFX Mumbai 
Jim Hillin,rigging lead: Monsters Aliens Robots Zombies 
Chen Kuang Hsu,"visual effects lighter, Ghost VFX, Toronto "
Salvatore Iamonte,tracking & layout artist: Monsters Aliens Robots Zombies 
Pragati Jana,rigging artist: Monsters Aliens Robots Zombies 
Kenny Jia,paint artist: Stereo D 
Laszlo Kalbache,digital matte painter lead: Monsters Aliens Robots Zombies 
Ashraf Karim,asset artist: Rocket Science VFX 
Sharad Kate,senior compositing artist: NetFX Mumbai 
